id,name,name_en,province_id,tier_id
1,上海,ShangHai,1,1
2,北京,BeiJing,2,1
3,天津,TianJin,3,1
4,重庆,ChongQing,4,2
5,广州,GuangZhou,5,1
6,深圳,ShenZhen,5,1
7,东莞,DongGuan,5,3
8,珠海,ZhuHai,5,4
9,佛山,FoShan,5,3
10,汕头,ShanTou,5,3
11,惠州,HuiZhou,5,3
12,揭阳,JieYang,5,3
13,河源,HeYuan,5,4
14,阳江,YangJiang,5,4
15,茂名,MaoMing,5,4
16,湛江,ZhanJiang,5,3
17,梅州,MeiZhou,5,4
18,肇庆,ZhaoQing,5,3
19,韶关,ShaoGuan,5,4
20,潮州,ChaoZhou,5,3
21,中山,ZhongShan,5,3
22,清远,QingYuan,5,4
23,江门,JiangMen,5,3
24,汕尾,ShanWei,5,4
25,云浮,YunFu,5,5
26,杭州,HangZhou,6,2
27,宁波,NingBo,6,3
28,温州,WenZhou,6,3
29,绍兴,ShaoXing,6,2
30,嘉兴,JiaXing,6,3
31,湖州,HuZhou,6,3
32,金华,JinHua,6,3
33,衢州,QuZhou,6,4
34,台州,TaiZhou,6,3
35,丽水,LiShui,6,4
36,舟山,ZhouShan,6,4
37,南京,NaJing,7,2
38,无锡,WuXi,7,2
39,徐州,XuZhou,7,3
40,常州,ChangZhou,7,3
41,苏州市,Suzhou,7,2
42,南通,NaTong,7,2
43,扬州,YangZhou,7,3
44,连云港市,LianYunGangShi,7,3
45,淮安市,HuaiAnShi,7,3
46,盐城市,YanChengShi,7,3
47,镇江市,ZhenJiangShi,7,3
48,泰州市,TaiZhouShi,7,3
49,宿迁市,SuQianShi,7,4
50,福州,FuZhou,8,2
51,厦门,XiaMen,8,3
52,莆田,PuTian,8,4
53,三明,SanMing,8,4
54,漳州市,ZhangZhouShi,8,3
55,泉州市,QuanZhouShi,8,3
56,南平市,NaPingShi,8,3
57,龙岩市,LongYanShi,8,3
58,宁德市,NingDeShi,8,3
59,平潭综合实验区,PingTanZongHeShiYanQu,8,3
60,济南,JiNan,9,2
61,青岛,QingDao,9,2
62,淄博,ZiBo,9,3
63,枣庄,ZaoZhuang,9,3
64,东营,DongYing,9,3
65,烟台,YanTai,9,3
66,潍坊,WeiFang,9,3
67,济宁,JiNing,9,3
68,泰安,TaiAn,9,3
69,威海,WeiHai,9,3
70,日照,RiZhao,9,4
71,滨州,BinZhou,9,3
72,德州,DeZhou,9,3
73,聊城,LiaoCheng,9,3
74,临沂,LinYi,9,3
75,菏泽,HeZe,9,3
76,沈阳,ShenYang,10,2
77,大连,DaLian,10,3
78,鞍山市,AnShanShi,10,3
79,抚顺市,FuShunShi,10,4
80,本溪市,BenXiShi,10,4
81,丹东市,DanDongShi,10,4
82,锦州市,JinZhouShi,10,4
83,营口市,YingKouShi,10,4
84,阜新市,FuXinShi,10,3
85,辽阳市,LiaoYangShi,10,3
86,盘锦市,PanJinShi,10,4
87,铁岭市,TieLingShi,10,4
88,朝阳市,ChaoYangShi,10,4
89,葫芦岛市,HuLuDaoShi,10,4
90,长春,ChangChun,11,2
91,吉林,JiLin,11,3
92,延边朝鲜族自治州,YanBianChaoXianZuZiZhiZhou,11,4
93,四平市,SiPingShi,11,5
94,通化市,TongHuaShi,11,4
95,白城市,BaiChengShi,11,5
96,辽源市,LiaoYuanShi,11,4
97,松原市,SongYuanShi,11,4
98,白山市,BaiShanShi,11,4
99,哈尔滨,HaErBin,12,2
100,齐齐哈尔,QiQiHaEr,12,3
101,牡丹江市,MuDanJiangShi,12,4
102,佳木斯市,JiaMuSiShi,12,4
103,大庆市,DaQingShi,12,3
104,鸡西市,JiXiShi,12,5
105,双鸭山市,ShuangYaShanShi,12,5
106,伊春市,YiChunShi,12,5
107,七台河市,QiTaiHeShi,12,5
108,鹤岗市,HeGangShi,12,5
109,黑河市,HeiHeShi,12,5
110,绥化市,SuiHuaShi,12,4
111,大兴安岭地区,DaXingAnLingDiQu,12,5
112,合肥,hefei,13,2
113,芜湖,wuhu,13,3
114,蚌埠,bengbu,13,4
115,淮南,huainan,13,4
116,亳州,bozhou,13,4
117,阜阳,fuyang,13,4
118,淮北,huaibei,13,5
119,宿州,suzhou,13,4
120,滁州,chuzhou,13,3
121,安庆,anqing,13,4
122,马鞍山,maanshan,13,4
123,宣城,xuancheng,13,4
124,黄山,huangshan,13,4
125,池州,chizhou,13,5
126,铜陵,tongling,13,3
127,六安,Liuan,13,4
128,南昌,NaChang,14,2
129,九江,JiuJiang,14,3
130,上饶,ShangRao,14,3
131,抚州,FuZhou,14,4
132,宜春,YiChun,14,3
133,吉安,JiAn,14,4
134,赣州,GanZhou,14,3
135,景德镇,JingDeZhen,14,4
136,萍乡,PingXiang,14,5
137,新余,XinYu,14,5
138,鹰潭,YingTan,14,5
139,石家庄市,ShiJiaZhuangShi,15,2
140,唐山市,TangShanShi,15,3
141,秦皇岛市,QinHuangDaoShi,15,4
142,邯郸市,HanDanShi,15,3
143,邢台市,XingTaiShi,15,3
144,保定市,BaoDingShi,15,3
145,张家口市,ZhangJiaKouShi,15,4
146,承德市,ChengDeShi,15,4
147,沧州市,CangZhouShi,15,3
148,廊坊市,LangFangShi,15,3
149,衡水市,HengShuiShi,15,4
150,郑州市,ZhengZhouShi,16,2
151,开封市,KaiFengShi,16,3
152,洛阳市,LuoYangShi,16,3
153,平顶山市,PingDingShanShi,16,3
154,安阳市,AnYangShi,16,3
155,鹤壁市,HeBiShi,16,4
156,新乡市,XinXiangShi,16,3
157,焦作市,JiaoZuoShi,16,4
158,濮阳市,PuYangShi,16,4
159,许昌市,XuChangShi,16,3
160,漯河市,LuoHeShi,16,4
161,三门峡市,SanMenXiaShi,16,4
162,商丘市,ShangQiuShi,16,3
163,周口市,ZhouKouShi,16,3
164,驻马店市,ZhuMaDianShi,16,3
165,南阳市,NanYangShi,16,3
166,信阳市,XinYangShi,16,3
167,济源市,JiYuanShi,16,5
168,武汉市,WuHan,17,2
169,黄石市,HuangShi,17,4
170,十堰市,ShiYanShi,17,4
171,宜昌市,YiChangShi,17,3
172,襄阳市,XiangYangShi,17,3
173,鄂州市,eZhouShi,17,5
174,荆门市,JingMenShi,17,4
175,孝感市,XiaoGanShi,17,4
176,荆州市,JingZhouShi,17,3
177,黄冈市,HuangGangShi,17,3
178,咸宁市,XianNingShi,17,4
179,随州市,SuiZhouShi,17,5
180,恩施土家族苗族自治州,EnShiTuJiaZuMiaoZuZiZhiZhou,17,5
181,仙桃市,XianTaoShi,17,6
182,潜江市,QianJiangShi,17,6
183,天门市,TianMenShi,17,6
184,神农架林区,ShenNongJiaLinQu,17,6
185,长沙,ChangSha,18,2
186,株洲市,ZhuZhouShi,18,3
187,湘潭市,XiangTanShi,18,4
188,衡阳市,HengYangShi,18,3
189,邵阳市,ShaoYangShi,18,4
190,岳阳市,YueYangShi,18,3
191,常德市,ChangDeShi,18,3
192,张家界市,ZhangJiaJieShi,18,4
193,益阳市,YiYangShi,18,4
194,娄底市,LouDiShi,18,4
195,郴州市,ChenZhouShi,18,4
196,永州市,YongZhouShi,18,4
197,怀化市,HuaiHuaShi,18,4
198,湘西土家苗族自治州,XiangXiTuJiaMiaoZuZiZhiZhou,18,5
199,南宁,NaNing,19,2
200,柳州市,LiuZhouShi,19,3
201,桂林市,GuiLinShi,19,3
202,梧州市,WuZhouShi,19,5
203,北海市,BeiHaiShi,19,4
204,防城港市,FangChengGangShi,19,5
205,钦州市,QinZhouShi,19,5
206,贵港市,GuiGangShi,19,5
207,玉林市,YuLinShi,19,4
208,百色市,BaiSeShi,19,5
209,贺州市,HeZhouShi,19,5
210,河池市,HeChiShi,19,5
211,来宾市,LaiBinShi,19,5
212,崇左市,ChongZuoShi,19,5
213,海口,HaiKou,20,2
214,三亚,SanYa,20,4
215,三沙市,SanShaShi,20,6
216,儋州市,DanZhouShi,20,5
217,定安县,DingAnXian,20,6
218,屯昌县,TunChangXian,20,6
219,澄迈县,ChengMaiXian,20,6
220,临高县,LinGaoXian,20,6
221,五指山市,WuZhiShanShi,20,6
222,文昌市,WenChangShi,20,6
223,琼海市,QiongHaiShi,20,6
224,万宁市,WanNingShi,20,6
225,东方市,DongFangShi,20,6
226,白沙黎族自治县,BaiShaLiZuZiZhiXian,20,6
227,昌江黎族自治县,ChangJiangLiZuZiZhiXian,20,6
228,乐东黎族自治县,LeDongLiZuZiZhiXian,20,6
229,陵水黎族自治县,LingShuiLiZuZiZhiXian,20,6
230,保亭黎族苗族自治县,BaoTingLiZuMiaoZuZiZhiXian,20,6
231,琼中黎族苗族自治县,QiongZhongLiZuMiaoZuZiZhiXian,20,6
232,成都,ChengDu,21,2
233,绵阳市,MianYangShi,21,3
234,自贡市,ZiGongShi,21,4
235,攀枝花市,PanZhiHuaShi,21,4
236,泸州市,LuZhouShi,21,4
237,德阳市,DeYangShi,21,3
238,广元市,GuangYuanShi,21,4
239,遂宁市,SuiNingShi,21,4
240,内江市,NeiJiangShi,21,4
241,乐山市,LeShanShi,21,4
242,资阳市,ZiYangShi,21,5
243,宜宾市,YiBinShi,21,3
244,南充市,NaChongShi,21,3
245,达州市,DaZhouShi,21,4
246,雅安市,YaAnShi,21,5
247,阿坝藏族羌族自治州,ABaCangZuQiangZuZiZhiZhou,21,5
248,甘孜藏族自治州,GanZiCangZuZiZhiZhou,21,5
249,凉山彝族自治州,LiangShanYiZuZiZhiZhou,21,5
250,广安市,GuangAnShi,21,5
251,巴中市,BaZhongShi,21,5
252,眉山市,MeiShanShi,21,4
253,贵阳,GuiYang,22,2
254,遵义市,ZunYiShi,22,4
255,六盘水市,LiuPanShuiShi,22,5
256,安顺市,AnShunShi,22,4
257,毕节市,BiJieShi,22,4
258,铜仁市,TongRenShi,22,4
259,黔东南苗族 侗族自治州,QianDongNaMiaoZuDongZuZiZhiZhou,22,4
261,黔南布依族苗族自治州,QianNaBuYiZu,22,4
262,黔西南布依族苗族自治州,QianXiNaBuYiZuMiaoZuZiZhiZhou,22,5
263,昆明市,KunMingShi,23,2
264,曲靖市,QuJingShi,23,4
265,玉溪市,YuXiShi,23,4
266,昭通市,ZhaoTongShi,23,5
267,保山市,BaoShanShi,23,5
268,丽江市,LiJiangShi,23,4
269,普洱市,PuErShi,23,5
270,临沧市,LinCangShi,23,5
271,德宏傣族景颇族自治州,DeHongDaiZuJingPoZuZiZhiZhou,23,5
272,怒江傈僳族自治州,NuJiangLiSuZuZiZhiZhou,23,5
273,迪庆藏族自治州,DiQingCangZuZiZhiZhou,23,5
274,大理白族自治州,DaLiBaiZuZiZhiZhou,23,5
275,楚雄彝族自治州,ChuXiongYiZuZiZhiZhou,23,5
276,红河哈尼族彝族自治州,HongHeHaNiZuYiZuZiZhiZhou,23,4
277,文山壮族苗族自治州,WenShanZhuangZuMiaoZuZiZhiZhou,23,5
278,西双版纳傣族自治州,XiShuangBanNaDaiZuZiZhiZhou,23,5
279,西安,XiAn,24,2
280,宝鸡市,BaoJiShi,24,3
281,咸阳市,XianYangShi,24,4
282,铜川市,TongChuanShi,24,4
283,渭南市,WeiNaShi,24,4
284,延安市,YanAnShi,24,4
285,榆林市,YuLinShi,24,4
286,汉中市,HanZhongShi,24,4
287,安康市,AnKangShi,24,4
288,商洛市,ShangLuoShi,24,5
289,兰州,LanZhou,25,2
290,嘉峪关市,JiaYuGuanShi,25,5
291,金昌市,JinChangShi,25,5
292,白银市,BaiYinShi,25,5
293,天水市,TianShuiShi,25,5
294,武威市,WuWeiShi,25,5
295,张掖市,ZhangYeShi,25,5
296,平凉市,PingLiangShi,25,4
297,酒泉市,JiuQuanShi,25,5
298,庆阳市,QingYangShi,25,5
299,定西市,DingXiShi,25,5
300,陇南市,LongNaShi,25,5
301,临夏回族自治州,LinXiaHuiZuZiZhiZhou,25,5
302,甘南藏族自治州,GanNaCangZuZiZhiZhou,25,5
303,太原市,TaiYuanShi,26,2
304,大同市,DaTongShi,26,4
305,朔州市,ShuoZhouShi,26,5
306,忻州市,XinZhouShi,26,5
307,阳泉市,YangQuanShi,26,4
308,吕梁市,LuLiangShi,26,5
309,晋中市,JinZhongShi,26,4
310,长治市,ChangZhiShi,26,4
311,晋城市,JinChengShi,26,4
312,临汾市,LinFenShi,26,4
313,运城市,YunChengShi,26,4
314,西宁市,XiNingShi,27,2
315,海东市,HaiDongShi,27,5
316,海北藏族自治州,HaiBeiCangZuZiZhiZhou,27,5
317,黄南藏族自治州,HuangNaCangZuZiZhiZhou,27,5
318,海南藏族自治州,HaiNaCangZuZiZhiZhou,27,5
319,果洛藏族自治州,GuoLuoCangZuZiZhiZhou,27,5
320,玉树藏族自治州,YuShuCangZuZiZhiZhou,27,5
321,海西蒙古族藏族自治州,HaiXiMengGuZuCangZuZiZhiZhou,27,5
322,银川市,YinChuanShi,28,2
323,石嘴山市,ShiZuiShanShi,28,5
324,吴忠市,WuZhongShi,28,4
325,固原市,GuYuanShi,28,5
326,中卫市,ZhongWeiShi,28,5
327,拉萨市,LaSaShi,29,2
328,日喀则市,RiKaZeShi,29,5
329,昌都市,ChangDuShi,29,5
330,林芝市,LinZhiShi,29,5
331,山南市,ShanNaShi,29,5
332,那曲市,NaQuShi,29,5
333,阿里地区,ALiDiQu,29,5
334,乌鲁木齐市,WuLuMuQiShi,30,2
335,克拉玛依市,KeLaMaYiShi,30,4
336,吐鲁番市,TuLuFanShi,30,5
337,哈密市,HaMiShi,30,5
338,阿克苏地区,AKeSuDiQu,30,5
339,喀什地区,KaShiDiQu,30,5
340,和田地区,HeTianDiQu,30,5
341,昌吉回族自治州,ChangJiHuiZuZiZhiZhou,30,5
342,博尔塔拉蒙古自治州,BoErTaLaMengGuZiZhiZhou,30,5
343,巴音郭楞蒙古自治州,BaYinGuoLengMengGuZiZhiZhou,30,5
344,克孜勒苏柯尔克孜自治州,KeZiLeSuKeErKeZiZiZhiZhou,30,5
345,伊犁哈萨克自治州,YiLiHaSaKeZiZhiZhou,30,5
346,塔城地区,TaChengDiQu,30,5
347,阿勒泰地区,ALeTaiDiQu,30,5
348,石河子市,ShiHeZiShi,30,5
349,阿拉尔市,ALaErShi,30,7
350,图木舒克市,TuMuShuKeShi,30,7
351,五家渠市,WuJiaQuShi,30,7
352,北屯市,BeiTunShi,30,7
353,铁门关市,TieMenGuanShi,30,7
354,双河市,ShuangHeShi,30,7
355,可克达拉市,KeKeDaLaShi,30,7
356,昆玉市,KunYuShi,30,7
357,呼和浩特市,HuHeHaoTeShi,31,2
358,包头市,BaoTouShi,31,3
359,乌海市,WuHaiShi,31,5
360,赤峰市,ChiFengShi,31,4
361,通辽市,TongLiaoShi,31,4
362,鄂尔多斯市,EErDuoSiShi,31,4
363,呼伦贝尔市,HuLunBeiErShi,31,4
364,巴彦淖尔市,BaYanNaoErShi,31,5
365,乌兰察布市,WuLanChaBuShi,31,5
366,兴安盟,XingAnMeng,31,5
367,锡林郭勒盟,XiLinGuoLeMeng,31,5
368,阿拉善盟,ALaShanMeng,31,5
369,台湾,TaiWan,32,2
