id,name,name_en,city_id
2094,蓬莱镇,Penglaizhen,222
2095,铺前镇,Puqianzhen,222
2096,潭牛镇,Tanniuzhen,222
2097,文城镇,Wenchengzhen,222
2098,翁田镇,Wengtianzhen,222
2099,重兴镇,Chongxinzhen,222
2100,彬村山华侨农场,Bincunshanhuaqiaonongchang,223
2101,博鳌镇,Boaozhen,223
2102,长坡镇,Changpozhen,223
2103,大路镇,Daluzhen,223
2104,国营东红农场,Guoyingdonghongnongchang,223
2105,国营东升农场,Guoyingdongshengnongchang,223
2106,国营东太农场,Guoyingdongtainongchang,223
2107,会山镇,Huishanzhen,223
2108,嘉积镇,Jiajizhen,223
2109,龙江镇,Longjiangzhen,223
2110,石壁镇,Shibizhen,223
2111,塔洋镇,Tayangzhen,223
2112,潭门镇,Tanmenzhen,223
2113,万泉镇,Wanquanzhen,223
2114,阳江镇,Yangjiangzhen,223
2115,中原镇,Zhongyuanzhen,223
2116,北大镇,Beidazhen,224
2117,长丰镇,Changfengzhen,224
2118,大茂镇,Damaozhen,224
2119,地方国营六连林场,Difangguoyingliulianlinchang,224
2120,东澳镇,Dongaozhen,224
2121,国营东和农场,Guoyingdonghenongchang,224
2122,国营东兴农场,Guoyingdongxingnongchang,224
2123,国营新中农场,Guoyingxinzhongnongchang,224
2124,和乐镇,Helezhen,224
2125,后安镇,Houanzhen,224
2126,礼记镇,Lijizhen,224
2127,龙滚镇,Longgunzhen,224
2128,南桥镇,Nanqiaozhen,224
2129,三更罗镇,Sangengluozhen,224
2130,山根镇,Shangengzhen,224
2131,万城镇,Wanchengzhen,224
2132,兴隆华侨农场,Xinglonghuaqiaonongchang,224
2133,八所镇,Basuozhen,225
2134,板桥镇,Banqiaozhen,225
2135,大田镇,Datianzhen,225
2136,东方华侨农场,Dongfanghuaqiaonongchang,225
2137,东河镇,Donghezhen,225
2138,感城镇,Ganchengzhen,225
2139,国营广坝农场,Guoyingguangbanongchang,225
2140,江边乡,Jiangbianxiang,225
2141,三家镇,Sanjiangzhen,225
2142,四更镇,Sigengzhen,225
2143,天安乡,Tiananxiang,225
2144,新龙镇,Xinlongzhen,225
2145,邦溪镇,Bangxizhen,226
2146,打安镇,Daanzhen,226
2147,阜龙乡,Fulongxiang,226
2148,国营白沙农场,Guoyingbaishanongchang,226
2149,国营邦溪农场,Guoyingbangxinongchang,226
2150,国营龙江农场,Guoyinglongjiangnongchang,226
2151,金波乡,Jinboxiang,226
2152,南开乡,Nankaixiang,226
2153,七坊镇,Qifangzhen,226
2154,青松乡,Qingsongxiang,226
2155,荣邦乡,Rongbangxiang,226
2156,细水乡,Xishuixiang,226
2157,牙叉镇,Yachazhen,226
2158,元门乡,Yuanmenxiang,226
2159,叉河镇,Chahezhen,227
2160,昌化镇,Changhuazhen,227
2161,国营霸王岭林场,Guoyingbawanglinlinchang,227
2162,国营红林农场,Guoyinghonglinnongchang,227
2163,海南矿业联合有限公司,Hainankuangyelianheyouxiangongsi,227
2164,海尾镇,Haiweizhen,227
2165,七叉镇,Qichazhen,227
2166,石碌镇,Shiluzhen,227
2167,十月田镇,Shiyuetianzhen,227
2168,王下乡,Wangxiaxiang,227
2169,乌烈镇,Wuliezhen,227
2170,抱由镇,Baoyouzhen,228
2171,大安镇,Daanzhen,228
2172,佛罗镇,Foluozhen,228
2173,国营保国农场,Guoyingbaoguonongchang,228
2174,国营尖峰岭林业公司,Guoyingjianfenglinglinyegongsi,228
2175,国营乐光农场,Guoyingleguangnongchang,228
2176,国营山荣农场,Guoyingshanrongnongchang,228
2177,国营莺歌海盐场,Guoyingyinggehaiyanchang,228
2178,黄流镇,Huangliuzhen,228
2179,尖峰镇,Jianfengzhen,228
2180,九所镇,Jiusuozhen,228
2181,利国镇,Liguozhen,228
2182,千家镇,Qianjiazhen,228
2183,万冲镇,Wanchongzhen,228
2184,莺歌海填,Yinggehaitian,228
2185,志仲镇,Zhizhongzhen,228
2186,本号镇,Benhaozhen,229
2187,光坡镇,Guangpozhen,229
2188,国营吊罗山林业公司,Guoyingdiaoluoshanlinyegongsi,229
2189,国营岭门农场,Guoyinglingmennongchang,229
2190,国营南平农场,Guoyingnanpingnongchang,229
2191,黎安镇,Li'anzhen,229
2192,隆广镇,Longguangzhen,229
2193,群英乡,Qunyingxiang,229
2194,三才镇,Sancaizhen,229
2195,提蒙乡,Timengxiang,229
2196,文罗镇,Wenluozhen,229
2197,新村镇,Xincunzhen,229
2198,椰林镇,Yelinzhen,229
2199,英州镇,Yingzhouzhen,229
2200,保城镇,Baochengzhen,230
2201,国营金江农场,Guoyingjinjiangnongchang,230
2202,国营三道农场,Guoyingsandaonongchang,230
2203,国营新星农场,Guoyingxinxingnongchang,230
2204,海南保亭热带作物研究所,Hainanbaotingredaizuowuyanjiusuo,230
2205,加茂镇,Jiamaozhen,230
2206,六弓乡,Liugongxiang,230
2207,毛感乡,Maoganxiang,230
2208,南林乡,Nanlinxiang,230
2209,三道镇,Sandaozhen,230
2210,什玲镇,Shenlingzhen,230
2211,响水镇,Xiangshuizhen,230
2212,新政镇,Xinzhengzhen,230
2213,长征镇,changzhengzhen,231
2214,吊罗山乡,Diaoluoshanxiang,231
2215,国营长征农场,Guoyingchangzhengnongchang,231
2216,国营加钗农场,Guoyingjiachainongchang,231
2217,国营黎母山林业公司,Guoyinglimushanlinyegongsi,231
2218,国营乌石农场,Guoyingwushinongchang,231
2219,国营阳江农场,Guoyingyangjiangnongchang,231
2220,和平镇,Hepingzhen,231
2221,红毛镇,Hongmaozhen,231
2222,黎母山镇,Limushanzhen,231
2223,上安乡,Shanganxiang,231
2224,什运乡,Shenyunxiang,231
2225,湾岭镇,Wanlingzhen,231
2226,营根镇,Yinggenzhen,231
2227,中平镇,Zhongpingzhen,231
2228,武侯区,WuHouQu,232
2229,青羊区,QingYangQu,232
2230,成华区,ChengHuaQu,232
2231,金牛区,JinNiuQu,232
2232,锦江区,JinJiangQu,232
2233,郫县,PiXian,232
2234,温江区,WenJiangQu,232
2235,龙泉驿区,LongQuanYiQu,232
2236,彭州市,PengZhouShi,232
2237,青白江区,QingBaiJiangQu,232
2238,新津县,XinJinXian,232
2239,都江堰市,DuJiangYanShi,232
2240,双流县,ShuangLiuXian,232
2241,高新区,GaoXinQu,232
2242,蒲江县,PuJiangXian,232
2243,大邑县,DaYiXian,232
2244,崇州市,ChongZhouShi,232
2245,邛崃市,QiongLaiShi,232
2246,新都区,XinDuQu,232
2247,金堂县,JinTangXian,232
2248,涪城区,FuChengQu,233
2249,游仙区,YouXianQu,233
2250,安州区,AnZhouQu,233
2251,梓潼县,ZiTongXian,233
2252,三台县,SanTaiXian,233
2253,盐亭县,YanTingXian,233
2254,平武县,PingWuXian,233
2255,江油市,JiangYouShi,233
2256,北川羌族自治县,BeiChuanQiangZuZiZhiXian,233
2257,自流井区,ZiLiuJingQu,234
2258,贡井区,GongJingQu,234
2259,大安区,DaAnQu,234
2260,沿滩区,YanTanQu,234
2261,荣县,RongXian,234
2262,富顺县,FuShunXian,234
2263,东区,DongQu,235
2264,西区,XiQu,235
2265,仁和区,RenHeQu,235
2266,米易县,MiYiXian,235
2267,盐边县,YanBianXian,235
2268,江阳区,JiangYangQu,236
2269,龙马潭区,LongMaTanQu,236
2270,纳溪区,NaXiQu,236
2271,泸县,LuXian,236
2272,合江县,HeJiangXian,236
2273,叙永县,XuYongXian,236
2274,古蔺县,GuLinXian,236
2275,旌阳区,JingYangQu,237
2276,罗江区,LuoJiangQu,237
2277,广汉市,GuangHanShi,237
2278,什邡市,ShiFangShi,237
2279,绵竹市,MianZhuShi,237
2280,中江县,ZhongJiangXian,237
2281,利州区,LiZhouQu,238
2282,昭化区,ZhaoHuaQu,238
2283,朝天区,ChaoTianQu,238
2284,旺苍县,WangCangXian,238
2285,青川县,QingChuanXian,238
2286,剑阁县,JianGeXian,238
2287,苍溪县,CangXiXian,238
2288,船山区,ChuanShanQu,239
2289,安居区,AnJuQu,239
2290,射洪县,SheHongXian,239
2291,蓬溪县,PengXiXian,239
2292,大英县,DaYingXian,239
2293,市中区,ShiZhongQu,240
2294,东兴区,DongXingQu,240
2295,资中县,ZiZhongXian,240
2296,威远县,WeiYuanXian,240
2297,隆昌市,LongChangShi,240
2298,市中区,ShiZhongQu,241
2299,沙湾区,ShaWanQu,241
2300,五通桥区,WuTongQiaoQu,241
2301,金口河区,JinKouHeQu,241
2302,犍为县,JianWeiXian,241
2303,井研县,JingYanXian,241
2304,夹江县,JiaJiangXian,241
2305,沐川县,MuChuanXian,241
2306,峨眉山市,EMeiShanShi,241
2307,峨边彝族自治县,EBianYiZuZiZhiXian,241
2308,马边彝族自治县,MaBianYiZuZiZhiXian,241
2309,雁江区,YanJiangQu,242
2310,安岳县,AnYueXian,242
2311,乐至县,LeZhiXian,242
2312,叙州区,XuZhouQu,243
2313,翠屏区,CuiPingQu,243
2314,南溪区,NaXiQu,243
2315,江安县,JiangAnXian,243
2316,长宁县,ChangNingXian,243
2317,高县,GaoXian,243
2318,筠连县,JunLianXian,243
2319,珙县,GongXian,243
2320,兴文县,XingWenXian,243
2321,屏山县,PingShanXian,243
2322,顺庆区,ShunQingQu,244
2323,高坪区,GaoPingQu,244
2324,嘉陵区,JiaLingQu,244
2325,西充县,XiChongXian,244
2326,南部县,NaBuXian,244
2327,蓬安县,PengAnXian,244
2328,营山县,YingShanXian,244
2329,仪陇县,YiLongXian,244
2330,阆中市,LangZhongShi,244
2331,通川区,TongChuanQu,245
2332,达川区,DaChuanQu,245
2333,宣汉县,XuanHanXian,245
2334,开江县,KaiJiangXian,245
2335,大竹县,DaZhuXian,245
2336,渠县,QuXian,245
2337,万源市,WanYuanShi,245
2338,雨城区,YuChengQu,246
2339,名山区,MingShanQu,246
2340,荥经县,XingJingXian,246
2341,汉源县,HanYuanXian,246
2342,石棉县,ShiMianXian,246
2343,天全县,TianQuanXian,246
2344,芦山县,LuShanXian,246
2345,宝兴县,BaoXingXian,246
2346,马尔康市,MaErKangShi,247
2347,金川县,JinChuanXian,247
2348,小金县,XiaoJinXian,247
2349,阿坝县,ABaXian,247
2350,若尔盖县,RuoErGaiXian,247
2351,红原县,HongYuanXian,247
2352,壤塘县,RangTangXian,247
2353,汶川县,WenChuanXian,247
2354,理县,LiXian,247
2355,茂县,MaoXian,247
2356,松潘县,SongPanXian,247
2357,九寨沟县,JiuZhaiGouXian,247
2358,黑水县,HeiShuiXian,247
2359,康定市,KangDingShi,248
2360,泸定县,LuDingXian,248
2361,丹巴县,DanBaXian,248
2362,九龙县,JiuLongXian,248
2363,雅江县,YaJiangXian,248
2364,道孚县,DaoFuXian,248
2365,炉霍县,LuHuoXian,248
2366,甘孜县,GanZiXian,248
2367,新龙县,XinLongXian,248
2368,德格县,DeGeXian,248
2369,白玉县,BaiYuXian,248
2370,石渠县,ShiQuXian,248
2371,色达县,SeDaXian,248
2372,理塘县,LiTangXian,248
2373,巴塘县,BaTangXian,248
2374,乡城县,XiangChengXian,248
2375,稻城县,DaoChengXian,248
2376,得荣县,DeRongXian,248
2377,西昌市,XiChangShi,249
2378,德昌县,DeChangXian,249
2379,会理县,HuiLiXian,249
2380,会东县,HuiDongXian,249
2381,宁南县,NingNaXian,249
2382,普格县,PuGeXian,249
2383,布拖县,BuTuoXian,249
2384,昭觉县,ZhaoJueXian,249
2385,金阳县,JinYangXian,249
2386,雷波县,LeiBoXian,249
2387,美姑县,MeiGuXian,249
2388,甘洛县,GanLuoXian,249
2389,越西县,YueXiXian,249
2390,喜德县,XiDeXian,249
2391,冕宁县,MianNingXian,249
2392,盐源县,YanYuanXian,249
2393,木里藏族自治县,MuLiCangZuZiZhiXian,249
2394,广安区,GuangAnQu,250
2395,前锋区,QianFengQu,250
2396,邻水县,LinShuiXian,250
2397,武胜县,WuShengXian,250
2398,岳池县,YueChiXian,250
2399,华蓥市,HuaYingShi,250
2400,巴州区,BaZhouQu,251
2401,恩阳区,EnYangQu,251
2402,平昌县,PingChangXian,251
2403,通江县,TongJiangXian,251
2404,南江县,NaJiangXian,251
2405,东坡区,DongPoQu,252
2406,彭山区,PengShanQu,252
2407,仁寿县,RenShouXian,252
2408,丹棱县,DanLengXian,252
2409,青神县,QingShenXian,252
2410,洪雅县,HongYaXian,252
2411,云岩区,YunYanQu,253
2412,南明区,NaMingQu,253
2413,白云区,BaiYunQu,253
2414,乌当区,WuDangQu,253
2415,花溪区,HuaXiQu,253
2416,修文县,XiuWenXian,253
2417,开阳县,KaiYangXian,253
2418,清镇市,QingZhenShi,253
2419,金阳新区,JinYangXinQu,253
2420,息烽县,XiFengXian,253
2421,桐梓县,TongZiXian,254
2422,红花岗区,Honghuagangqu,254
2423,汇川区,Huichuanqu,254
2424,播州区,Bozhouqu,254
2425,绥阳县,SuiYangXian,254
2426,正安县,ZhengAnXian,254
2427,道真县,DaoZhenXian,254
2428,务川县,WuChuanXian,254
2429,凤冈县,FengGangXian,254
2430,湄潭县,MeiTanXian,254
2431,余庆县,YuQingXian,254
2432,习水县,XiShuiXian,254
2433,钟山区,ZhongShanQu,255
2434,盘州市,PanZhouShi,255
2435,六枝特区,LiuZhiTeQu,255
2436,水城县,ShuiChengXian,255
2437,西秀区,XiXiuQu,256
2438,平坝区,PingBaQu,256
2439,镇宁县,ZhenNingXian,256
2440,普定县,PuDingXian,256
2441,关岭县,GuanLingXian,256
2442,紫云县,ZiYunXian,256
2443,七星关区,QiXingGuanQu,257
2444,赫章县,HeZhangXian,257
2445,威宁县,WeiNingXian,257
2446,威宁县,WeiNingXian,257
2447,织金县,ZhiJinXian,257
2448,黔西县,QianXiXian,257
2449,金沙县,JinShaXian,257
2450,大方县,DaFangXian,257
2451,碧江区,BiJiangQu,258
2452,万山区,WanShanQu,258
2453,江口县,JiangKouXian,258
2454,玉屏县,YuPingXian,258
2455,石阡县,ShiQianXian,258
2456,思南县,SiNaXian,258
2457,印江县,YinJiangXian,258
2458,德江县,DeJiangXian,258
2459,沿河县,YanHeXian,258
2460,松桃县,SongTaoXian,258
2461,凯里市,KaiLiShi,259
2462,镇远县,ZhenYuanXian,259
2463,黄平县,HuangPingXian,259
2464,施秉县,ShiBingXian,259
2465,三穗县,SanSuiXian,259
2466,岑巩县,CenGongXian,259
2467,天柱县,TianZhuXian,259
2468,锦屏县,JinPingXian,259
2469,剑河县,JianHeXian,259
2470,台江县,TaiJiangXian,259
2471,黎平县,LiPingXian,259
2472,榕江县,RongJiangXian,259
2473,从江县,CongJiangXian,259
2474,雷山县,LeiShanXian,259
2475,麻江县,MaJiangXian,259
2476,丹寨县,DanZhaiXian,259
2477,都匀市,DuYunShi,261
2478,福泉市,FuQuanShi,261
2479,荔波县,LiBoXian,261
2480,贵定县,GuiDingXian,261
2481,瓮安县,WengAnXian,261
2482,独山县,DuShanXian,261
2483,平塘县,PingTangXian,261
2484,罗甸县,LuoDianXian,261
2485,长顺县,ChangShunXian,261
2486,龙里县,LongLiXian,261
2487,惠水县,HuiShuiXian,261
2488,三都县,SanDuXian,261
2489,兴义市,XingYiShi,262
2490,兴仁市,XingRenShi,262
2491,普安县,PuAnXian,262
2492,晴隆县,QingLongXian,262
2493,贞丰县,ZhenFengXian,262
2494,望谟县,WangMoXian,262
2495,册亨县,CeHengXian,262
2496,安龙县,AnLongXian,262
2497,呈贡区,ChengGongQu,263
2498,盘龙区,PanLongQu,263
2499,五华区,WuHuaQu,263
2500,官渡区,GuanDuQu,263
2501,西山区,XiShanQu,263
2502,晋宁区,JinNingQu,263
2503,东川区,DongChuanQu,263
2504,安宁市,AnNingShi,263
2505,富民县,FuMinXian,263
2506,宜良县,YiLiangXian,263
2507,嵩明县,SongMingXian,263
2508,石林彝族自治县,ShiLinYiZuZiZhiXian,263
2509,禄劝彝族苗族自治县,LuQuanYiZuMiaoZuZiZhiXian,263
2510,寻甸回族彝族自治县,XunDianHuiZuYiZuZiZhiXian,263
2511,麒麟区,QiLinQu,264
2512,沾益区,ZhanYiQu,264
2513,马龙区,MaLongQu,264
2514,宣威市,XuanWeiShi,264
2515,富源县,FuYuanXian,264
2516,罗平县,LuoPingXian,264
2517,师宗县,ShiZongXian,264
2518,陆良县,LuLiangXian,264
2519,会泽县,HuiZeXian,264
2520,红塔区,HongTaQu,265
2521,江川区,JiangChuanQu,265
2522,澄江县,ChengJiangXian,265
2523,通海县,TongHaiXian,265
2524,华宁县,HuaNingXian,265
2525,易门县,YiMenXian,265
2526,峨山彝族自治县,EShanYiZuZiZhiXian,265
2527,新平彝族傣族自治县,XinPingYiZuDaiZuZiZhiXian,265
2528,元江哈尼族彝族傣族自治县,YuanJiangHaNiZuYiZuDaiZuZiZhiXian,265
2529,昭阳区,ZhaoYangQu,266
2530,水富市,ShuiFuShi,266
2531,鲁甸县,LuDianXian,266
2532,巧家县,QiaoJiaXian,266
2533,盐津县,YanJinXian,266
2534,大关县,DaGuanXian,266
2535,永善县,YongShanXian,266
2536,绥江县,SuiJiangXian,266
2537,镇雄县,ZhenXiongXian,266
2538,彝良县,YiLiangXian,266
2539,威信县,WeiXinXian,266
2540,隆阳区,LongYangQu,267
2541,腾冲市,TengChongShi,267
2542,施甸县,ShiDianXian,267
2543,龙陵县,LongLingXian,267
2544,昌宁县,ChangNingXian,267
2545,古城区,GuChengQu,268
2546,永胜县,YongShengXian,268
2547,华坪县,HuaPingXian,268
2548,玉龙纳西族自治县,YuLongNaXiZuZiZhiXian,268
2549,宁蒗彝族自治县,NingLangYiZuZiZhiXian,268
2550,思茅区,SiMaoQu,269
2551,宁洱哈尼族彝族自治县,NingErHaNiZuYiZuZiZhiXian,269
2552,墨江哈尼族自治县,MoJiangHaNiZuZiZhiXian,269
2553,景东彝族自治县,JingDongYiZuZiZhiXian,269
2554,景谷傣族彝族自治县,JingGuDaiZuYiZuZiZhiXian,269
2555,镇沅彝族哈尼族拉祜族自治县,ZhenYuanYiZuHaNiZuLaHuZuZiZhiXian,269
2556,江城哈尼族彝族自治县,JiangChengHaNiZuYiZuZiZhiXian,269
2557,孟连傣族拉祜族佤族自治县,MengLianDaiZuLaHuZuWaZuZiZhiXian,269
2558,澜沧拉祜族自治县,LanCangLaHuZuZiZhiXian,269
2559,西盟佤族自治县,XiMengWaZuZiZhiXian,269
2560,临翔区,LinXiangQu,270
2561,凤庆县,FengQingXian,270
2562,云县,YunXian,270
2563,永德县,YongDeXian,270
2564,镇康县,ZhenKangXian,270
2565,双江拉祜族佤族布朗族傣族自治县,ShuangJiangLaHuZuWaZuBuLangZuDaiZuZiZhiXian,270
2566,耿马傣族佤族自治县,GengMaDaiZuWaZuZiZhiXian,270
2567,沧源佤族自治县,CangYuanWaZuZiZhiXian,270
2568,芒市,MangShi,271
2569,瑞丽市,RuiLiShi,271
2570,梁河县,LiangHeXian,271
2571,盈江县,YingJiangXian,271
2572,陇川县,LongChuanXian,271
2573,泸水市,LuShuiShi,272
2574,福贡县,FuGongXian,272
2575,贡山独龙族怒族自治县,GongShanDuLongZuNuZuZiZhiXian,272
2576,兰坪白族普米族自治县,LanPingBaiZuPuMiZuZiZhiXian,272
2577,香格里拉市,XiangGeLiLaShi,273
2578,德钦县,DeQinXian,273
2579,维西傈僳族自治县,WeiXiLiSuZuZiZhiXian,273
2580,大理市,DaLiShi,274
2581,祥云县,XiangYunXian,274
2582,宾川县,BinChuanXian,274
2583,弥渡县,MiDuXian,274
2584,永平县,YongPingXian,274
2585,云龙县,YunLongXian,274
2586,洱源县,ErYuanXian,274
2587,剑川县,JianChuanXian,274
2588,鹤庆县,HeQingXian,274
2589,漾濞彝族自治县,YangBiYiZuZiZhiXian,274
2590,南涧彝族自治县,NaJianYiZuZiZhiXian,274
2591,巍山彝族回族自治县,WeiShanYiZuHuiZuZiZhiXian,274
2592,楚雄市,ChuXiongShi,275
2593,双柏县,ShuangBaiXian,275
2594,牟定县,MouDingXian,275
2595,南华县,NaHuaXian,275
2596,姚安县,YaoAnXian,275
2597,大姚县,DaYaoXian,275
2598,永仁县,YongRenXian,275
2599,元谋县,YuanMouXian,275
2600,武定县,WuDingXian,275
2601,禄丰县,LuFengXian,275
2602,蒙自市,MengZiShi,276
2603,个旧市,GeJiuShi,276
2604,开远市,KaiYuanShi,276
2605,弥勒市,MiLeShi,276
2606,建水县,JianShuiXian,276
2607,石屏县,ShiPingXian,276
2608,泸西县,LuXiXian,276
2609,绿春县,LuChunXian,276
2610,元阳县,YuanYangXian,276
2611,红河县,HongHeXian,276
2612,金平苗族瑶族傣族自治县,JinPingMiaoZuYaoZuDaiZuZiZhiXian,276
2613,河口瑶族自治县,HeKouYaoZuZiZhiXian,276
2614,屏边苗族自治县,PingBianMiaoZuZiZhiXian,276
2615,文山市,WenShanShi,277
2616,砚山县,YanShanXian,277
2617,西畴县,XiChouXian,277
2618,麻栗坡县,MaLiPoXian,277
2619,马关县,MaGuanXian,277
2620,丘北县,QiuBeiXian,277
2621,广南县,GuangNaXian,277
2622,富宁县,FuNingXian,277
2623,景洪市,JingHongShi,278
2624,勐海县,MengHaiXian,278
2625,勐腊县,MengLaXian,278
2626,新城区,XinChengQu,279
2627,碑林区,BeiLinQu,279
2628,莲湖区,LianHuQu,279
2629,雁塔区,YanTaQu,279
2630,灞桥区,BaQiaoQu,279
2631,未央区,WeiYangQu,279
2632,阎良区,YanLiangQu,279
2633,临潼区,LinTongQu,279
2634,长安区,ChangAnQu,279
2635,高陵区,GaoLingQu,279
2636,鄠邑区,HuYiQu,279
2637,蓝田县,LaTianXian,279
2638,周至县,ZhouZhiXian,279
2639,渭滨区,WeiBinQu,280
2640,金台区,JinTaiQu,280
2641,陈仓区,ChenCangQu,280
2642,凤翔县,FengXiangXian,280
2643,岐山县,QiShanXian,280
2644,扶风县,FuFengXian,280
2645,眉县,MeiXian,280
2646,陇县,LongXian,280
2647,千阳县,QianYangXian,280
2648,麟游县,LinYouXian,280
2649,凤县,FengXian,280
2650,太白县,TaiBaiXian,280
2651,秦都区,QinDuQu,281
2652,杨陵区,YangLingQu,281
2653,渭城区,WeiChengQu,281
2654,三原县,SanYuanXian,281
2655,泾阳县,JingYangXian,281
2656,乾县,QianXian,281
2657,礼泉县,LiQuanXian,281
2658,永寿县,YongShouXian,281
2659,长武县,ChangWuXian,281
2660,旬邑县,XunYiXian,281
2661,淳化县,ChunHuaXian,281
2662,武功县,WuGongXian,281
2663,兴平市,XingPingShi,281
2664,彬州市,BinZhouShi,281
2665,王益区,WangYiQu,282
2666,印台区,YinTaiQu,282
2667,耀州区,YaoZhouQu,282
2668,宜君县,YiJunXian,282
2669,临渭区,LinWeiQu,283
2670,华州区,HuaZhouQu,283
2671,潼关县,TongGuanXian,283
2672,大荔县,DaLiXian,283
2673,合阳县,HeYangXian,283
2674,澄城县,ChengChengXian,283
2675,蒲城县,PuChengXian,283
2676,白水县,BaiShuiXian,283
2677,富平县,FuPingXian,283
2678,韩城市,HanChengShi,283
2679,华阴市,HuaYinShi,283
2680,宝塔区,BaoTaQu,284
2681,安塞区,AnSaiQu,284
2682,延长县,YanChangXian,284
2683,延川县,YanChuanXian,284
2684,子长县,ZiChangXian,284
2685,志丹县,ZhiDanXian,284
2686,吴起县,WuQiXian,284
2687,甘泉县,GanQuanXian,284
2688,富县,FuXian,284
2689,洛川县,LuoChuanXian,284
2690,宜川县,YiChuanXian,284
2691,黄龙县,HuangLongXian,284
2692,黄陵县,HuangLingXian,284
2693,榆阳区,YuYangQu,285
2694,横山区,HengShanQu,285
2695,神木市,ShenMuShi,285
2696,府谷县,FuGuXian,285
2697,靖边县,JingBianXian,285
2698,定边县,DingBianXian,285
2699,绥德县,SuiDeXian,285
2700,米脂县,MiZhiXian,285
2701,佳县,JiaXian,285
2702,吴堡县,WuBaoXian,285
2703,清涧县,QingJianXian,285
2704,子洲县,ZiZhouXian,285
2705,汉台区,HanTaiQu,286
2706,南郑区,NaZhengQu,286
2707,城固县,ChengGuXian,286
2708,洋县,YangXian,286
2709,西乡县,XiXiangXian,286
2710,勉县,MianXian,286
2711,宁强县,NingQiangXian,286
2712,略阳县,LueYangXian,286
2713,镇巴县,ZhenBaXian,286
2714,留坝县,LiuBaXian,286
2715,佛坪县,FuPingXian,286
2716,汉滨区,HanBinQu,287
2717,汉阴县,HanYinXian,287
2718,石泉县,ShiQuanXian,287
2719,宁陕县,NingShanXian,287
2720,紫阳县,ZiYangXian,287
2721,岚皋县,LanGaoXian,287
2722,平利县,PingLiXian,287
2723,镇坪县,ZhenPingXian,287
2724,旬阳县,XunYangXian,287
2725,白河县,BaiHeXian,287
2726,商州区,ShangZhouQu,288
2727,洛南县,LuoNaXian,288
2728,丹凤县,DanFengXian,288
