id,name,name_en,city_id
2729,商南县,ShangNaXian,288
2730,山阳县,ShanYangXian,288
2731,镇安县,ZhenAnXian,288
2732,柞水县,ZuoShuiXian,288
2733,城关区,ChengGuanQu,289
2734,西固区,XiGuQu,289
2735,七里河区,QiLiHeQu,289
2736,安宁区,AnNingQu,289
2737,榆中县,YuZhongXian,289
2738,红古区,HongGuQu,289
2739,永登县,YongDengXian,289
2740,皋兰县,GaoLanXian,289
2741,长城区,Changchengqu,290
2742,镜铁区,Jingtiequ,290
2743,文殊镇,Wshuzhen,290
2744,新城镇,Xinchengzhen,290
2745,雄关区,Xiongguanqu,290
2746,峪泉镇,Yuquanzhen,290
2747,金川区,JinChuanQu,291
2748,永昌县,YongChangXian,291
2749,白银区,BaiYinQu,292
2750,平川区,PingChuanQu,292
2751,会宁县,HuiNingXian,292
2752,靖远县,JingYuanXian,292
2753,景泰县,JingTaiXian,292
2754,秦州区,QinZhouQu,293
2755,麦积区,MaiJiQu,293
2756,甘谷县,GanGuXian,293
2757,武山县,WuShanXian,293
2758,秦安县,QinAnXian,293
2759,清水县,QingShuiXian,293
2760,张家川回族自治县,ZhangJiaChuanHuiZuZiZhiXian,293
2761,凉州区,LiangZhouQu,294
2762,民勤县,MinQinXian,294
2763,古浪县,GuLangXian,294
2764,天祝藏族自治县,TianZhuCangZuZiZhiXian,294
2765,甘州区,GanZhouQu,295
2766,山丹县,ShanDanXian,295
2767,民乐县,MinLeXian,295
2768,临泽县,LinZeXian,295
2769,高台县,GaoTaiXian,295
2770,肃南裕固族自治县,SuNaYuGuZuZiZhiXian,295
2771,崆峒区,KongDongQu,296
2772,泾川县,JingChuanXian,296
2773,灵台县,LingTaiXian,296
2774,崇信县,ChongXinXian,296
2775,华亭市,HuaTingShi,296
2776,庄浪县,ZhuangLangXian,296
2777,静宁县,JingNingXian,296
2778,肃州区,SuZhouQu,297
2779,玉门市,YuMenShi,297
2780,敦煌市,DunHuangShi,297
2781,金塔县,JinTaXian,297
2782,瓜州县,GuaZhouXian,297
2783,肃北县,SuBeiXian,297
2784,阿克塞哈萨克族自治县,AKeSaiHaSaKeZuZiZhiXian,297
2785,西峰区,XiFengQu,298
2786,庆城,QingCheng,298
2787,华池,HuaChi,298
2788,宁县,NingXian,298
2789,镇原,ZhenYuan,298
2790,合水,HeShui,298
2791,正宁,ZhengNing,298
2792,环县,HuanXian,298
2793,安定区,AnDingQu,299
2794,通渭县,TongWeiXian,299
2795,陇西县,LongXiXian,299
2796,渭源县,WeiYuanXian,299
2797,临洮县,LinTaoXian,299
2798,漳县,ZhangXian,299
2799,岷县,MinXian,299
2800,武都区,WuDuQu,300
2801,成县,ChengXian,300
2802,文县,WenXian,300
2803,宕昌县,DangChangXian,300
2804,康县,KangXian,300
2805,西和县,XiHeXian,300
2806,礼县,LiXian,300
2807,徽县,HuiXian,300
2808,两当县,LiangDangXian,300
2809,临夏市,LinXiaShi,301
2810,临夏县,LinXiaXian,301
2811,永靖县,YongJingXian,301
2812,广河县,GuangHeXian,301
2813,和政县,HeZhengXian,301
2814,康乐县,KangLeXian,301
2815,东乡族自治县,DongXiangZuZiZhiXian,301
2816,积石山保安族东乡族撒拉族自治县,JiShiShanBaoAnZuDongXiangZuSaLaZuZiZhiXian,301
2817,合作市,HeZuoShi,302
2818,夏河,XiaHe,302
2819,碌曲,LuQu,302
2820,玛曲,MaQu,302
2821,迭部,DieBu,302
2822,舟曲,ZhouQu,302
2823,临潭,LinTan,302
2824,卓尼县,ZhuoNiXian,302
2825,小店区,XiaoDianQu,303
2826,迎泽区,YingZeQu,303
2827,杏花岭区,XingHuaLingQu,303
2828,尖草坪区,JianCaoPingQu,303
2829,万柏林区,WanBaiLinQu,303
2830,晋源区,JinYuanQu,303
2831,清徐县,QingXuXian,303
2832,阳曲县,YangQuXian,303
2833,娄烦县,LouFanXian,303
2834,古交市,GuJiaoShi,303
2835,新荣区,XinRongQu,304
2836,平城区,PingChengQu,304
2837,云冈区,YunGangQu,304
2838,云州区,YunZhouQu,304
2839,阳高县,YangGaoXian,304
2840,天镇县,TianZhenXian,304
2841,广灵县,GuangLingXian,304
2842,灵丘县,LingQiuXian,304
2843,浑源县,HunYuanXian,304
2844,左云县,ZuoYunXian,304
2845,朔城区,ShuoChengQu,305
2846,平鲁区,PingLuQu,305
2847,山阴县,ShanYinXian,305
2848,应县,YingXian,305
2849,右玉县,YouYuXian,305
2850,怀仁市,HuaiRenShi,305
2851,忻府区,XinFuQu,306
2852,定襄县,DingXiangXian,306
2853,五台县,WuTaiXian,306
2854,代县,DaiXian,306
2855,繁峙县,FanZhiXian,306
2856,宁武县,NingWuXian,306
2857,静乐县,JingLeXian,306
2858,神池县,ShenChiXian,306
2859,五寨县,WuZhaiXian,306
2860,岢岚县,KeLanXian,306
2861,河曲县,HeQuXian,306
2862,保德县,BaoDeXian,306
2863,偏关县,PianGuanXian,306
2864,原平市,YuanPingShi,306
2865,城区,ChengQu,307
2866,矿区,KuangQu,307
2867,郊区,JiaoQu,307
2868,平定县,PingDingXian,307
2869,盂县,YuXian,307
2870,离石区,LiShiQu,308
2871,文水县,WenShuiXian,308
2872,交城县,JiaoChengXian,308
2873,兴县,XingXian,308
2874,临县,LinXian,308
2875,柳林县,LiuLinXian,308
2876,石楼县,ShiLouXian,308
2877,岚县,LanXian,308
2878,方山县,FangShanXian,308
2879,中阳县,ZhongYangXian,308
2880,交口县,JiaoKouXian,308
2881,孝义市,XiaoYiShi,308
2882,汾阳市,FenYangShi,308
2883,榆次区,YuCiQu,309
2884,榆社县,YuSheXian,309
2885,左权县,ZuoQuanXian,309
2886,和顺县,HeShunXian,309
2887,昔阳县,XiYangXian,309
2888,寿阳县,ShouYangXian,309
2889,太谷县,TaiGuXian,309
2890,祁县,QiXian,309
2891,平遥县,PingYaoXian,309
2892,灵石县,LingShiXian,309
2893,介休市,JieXiuShi,309
2894,潞州区,LuZhouQu,310
2895,上党区,ShangDangQu,310
2896,屯留区,TunLiuQu,310
2897,潞城区,LuChengQu,310
2898,襄垣县,XiangYuanXian,310
2899,平顺县,PingShunXian,310
2900,黎城县,LiChengXian,310
2901,壶关县,HuGuanXian,310
2902,长子县,ChangZiXian,310
2903,武乡县,WuXiangXian,310
2904,沁县,QinXian,310
2905,沁源县,QinYuanXian,310
2906,城区,ChengQu,311
2907,沁水县,QinShuiXian,311
2908,阳城县,YangChengXian,311
2909,陵川县,LingChuanXian,311
2910,泽州县,ZeZhouXian,311
2911,高平市,GaoPingShi,311
2912,尧都区,YaoDuQu,312
2913,曲沃县,QuWoXian,312
2914,翼城县,YiChengXian,312
2915,襄汾县,XiangFenXian,312
2916,洪洞县,HongDongXian,312
2917,古县,GuXian,312
2918,安泽县,AnZeXian,312
2919,浮山县,FuShanXian,312
2920,吉县,JiXian,312
2921,乡宁县,XiangNingXian,312
2922,大宁县,DaNingXian,312
2923,隰县,XiXian,312
2924,永和县,YongHeXian,312
2925,蒲县,PuXian,312
2926,汾西县,FenXiXian,312
2927,侯马市,HouMaShi,312
2928,霍州市,HuoZhouShi,312
2929,盐湖区,YanHuQu,313
2930,临猗县,LinYiXian,313
2931,万荣县,WanRongXian,313
2932,闻喜县,WenXiXian,313
2933,稷山县,JiShanXian,313
2934,新绛县,XinJiangXian,313
2935,绛县,JiangXian,313
2936,垣曲县,YuanQuXian,313
2937,夏县,XiaXian,313
2938,平陆县,PingLuXian,313
2939,芮城县,RuiChengXian,313
2940,永济市,YongJiShi,313
2941,河津市,HeJinShi,313
2942,城中区,ChengZhongQu,314
2943,城东区,ChengDongQu,314
2944,城西区,ChengXiQu,314
2945,城北区,ChengBeiQu,314
2946,大通回族土族自治县,DaTongHuiZuTuZuZiZhiXian,314
2947,湟中县,HuangZhongXian,314
2948,湟源县,HuangYuanXian,314
2949,乐都区,LeDuQu,315
2950,平安区,PingAnQu,315
2951,民和回族土族自治县,MinHeHuiZuTuZuZiZhiXian,315
2952,互助土族自治县,HuZhuTuZuZiZhiXian,315
2953,化隆回族自治县,HuaLongHuiZuZiZhiXian,315
2954,循化撒拉族自治县,XunHuaSaLaZuZiZhiXian,315
2955,海晏县（三角城镇）,HaiYanXian（SanJiaoChengZhen）,316
2956,祁连县,QiLianXian,316
2957,刚察县,GangChaXian,316
2958,门源回族自治县,MenYuanHuiZuZiZhiXian,316
2959,同仁县（隆务镇）,TongRenXian（LongWuZhen）,317
2960,尖扎县,JianZhaXian,317
2961,泽库县,ZeKuXian,317
2962,河南蒙古族自治县,HeNaMengGuZuZiZhiXian,317
2963,共和县（恰卜恰镇）,GongHeXian（QiaBuQiaZhen）,318
2964,同德县,TongDeXian,318
2965,贵德县,GuiDeXian,318
2966,兴海县,XingHaiXian,318
2967,贵南县,GuiNaXian,318
2968,玛沁县（大武镇）,MaQinXian（DaWuZhen）,319
2969,班玛县,BanMaXian,319
2970,甘德县,GanDeXian,319
2971,达日县,DaRiXian,319
2972,久治县,JiuZhiXian,319
2973,玛多县,MaDuoXian,319
2974,玉树市（结古镇）,YuShuShi（JieGuZhen）,320
2975,杂多县,ZaDuoXian,320
2976,称多县,ChenDuoXian,320
2977,治多县,ZhiDuoXian,320
2978,囊谦县,NangQianXian,320
2979,曲麻莱县,QuMaLaiXian,320
2980,德令哈市,DeLingHaShi,321
2981,格尔木市,GeErMuShi,321
2982,茫崖市,MangYaShi,321
2983,天峻县,TianJunXian,321
2984,都兰县,DuLanXian,321
2985,乌兰县,WuLanXian,321
2986,兴庆区,XingQingQu,322
2987,金凤区,JinFengQu,322
2988,西夏区,XiXiaQu,322
2989,灵武市,LingWuShi,322
2990,永宁县,YongNingXian,322
2991,贺兰县,HeLanXian,322
2992,大武口区,DaWuKouQu,323
2993,惠农区,HuiNongQu,323
2994,平罗县,PingLuoXian,323
2995,利通区,LiTongQu,324
2996,红寺堡区,HongSiBaoQu,324
2997,青铜峡市,QingTongXiaShi,324
2998,同心县,TongXinXian,324
2999,盐池县,YanChiXian,324
3000,原州区,YuanZhouQu,325
3001,西吉县,XiJiXian,325
3002,隆德县,LongDeXian,325
3003,泾源县,JingYuanXian,325
3004,彭阳县,PengYangXian,325
3005,沙坡头区,ShaPoTouQu,326
3006,中宁县,ZhongNingXian,326
3007,海原县,HaiYuanXian,326
3008,城关区,ChengGuanQu,327
3009,堆龙德庆区,DuiLongDeQingQu,327
3010,达孜区,DaZiQu,327
3011,林周县,LinZhouXian,327
3012,尼木县,NiMuXian,327
3013,当雄县,DangXiongXian,327
3014,曲水县,QuShuiXian,327
3015,墨竹工卡县,MoZhuGongKaXian,327
3016,桑珠孜区,SangZhuZiQu,328
3017,南木林县,NaMuLinXian,328
3018,江孜县,JiangZiXian,328
3019,定日县,DingRiXian,328
3020,萨迦县,SaJiaXian,328
3021,拉孜县,LaZiXian,328
3022,昂仁县,AngRenXian,328
3023,谢通门县,XieTongMenXian,328
3024,白朗县,BaiLangXian,328
3025,仁布县,RenBuXian,328
3026,康马县,KangMaXian,328
3027,定结县,DingJieXian,328
3028,仲巴县,ZhongBaXian,328
3029,亚东县,YaDongXian,328
3030,吉隆县,JiLongXian,328
3031,聂拉木县,NieLaMuXian,328
3032,萨嘎县,SaGaXian,328
3033,岗巴县,GangBaXian,328
3034,卡若区,KaRuoQu,329
3035,察雅县,ChaYaXian,329
3036,左贡县,ZuoGongXian,329
3037,芒康县,MangKangXian,329
3038,洛隆县,LuoLongXian,329
3039,边坝县,BianBaXian,329
3040,江达县,JiangDaXian,329
3041,贡觉县,GongJueXian,329
3042,丁青县,DingQingXian,329
3043,八宿县,BaSuXian,329
3044,类乌齐县,LeiWuQiXian,329
3045,巴宜区,BaYiQu,330
3046,米林县,MiLinXian,330
3047,墨脱县,MoTuoXian,330
3048,察隅县,ChaYuXian,330
3049,波密县,BoMiXian,330
3050,朗县,LangXian,330
3051,工布江达县,GongBuJiangDaXian,330
3052,乃东区,NaiDongQu,331
3053,扎囊县,ZhaNangXian,331
3054,贡嘎县,GongGaXian,331
3055,桑日县,SangRiXian,331
3056,琼结县,QiongJieXian,331
3057,洛扎县,LuoZhaXian,331
3058,加查县,JiaChaXian,331
3059,隆子县,LongZiXian,331
3060,曲松县,QuSongXian,331
3061,措美县,CuoMeiXian,331
3062,错那县,CuoNaXian,331
3063,浪卡子县,LangKaZiXian,331
3064,色尼区,SeNiQu,332
3065,申扎县,ShenZhaXian,332
3066,班戈县,BanGeXian,332
3067,聂荣县,NieRongXian,332
3068,安多县,AnDuoXian,332
3069,嘉黎县,JiaLiXian,332
3070,巴青县,BaQingXian,332
3071,比如县,BiRuXian,332
3072,索县,SuoXian,332
3073,尼玛县,NiMaXian,332
3074,双湖县,ShuangHuXian,332
3075,噶尔县,GaErXian,333
3076,普兰县,PuLanXian,333
3077,札达县,ZhaDaXian,333
3078,日土县,RiTuXian,333
3079,革吉县,GeJiXian,333
3080,改则县,GaiZeXian,333
3081,措勤县,CuoQinXian,333
3082,水磨沟区,ShuiMoGouQu,334
3083,天山区,TianShanQu,334
3084,沙依巴克区,ShaYiBaKeQu,334
3085,新市区,XinShiQu,334
3086,头屯河区,TouTunHeQu,334
3087,达坂城区,DaBanChengQu,334
3088,米东区,MiDongQu,334
3089,乌鲁木齐县,WuLuMuQiXian,334
3090,克拉玛依区,KeLaMaYiQu,335
3091,独山子区,DuShanZiQu,335
3092,白碱滩区,BaiJianTanQu,335
3093,乌尔禾区,WuErHeQu,335
3094,高昌区,GaoChangQu,336
3095,鄯善县,ShanShanXian,336
3096,托克逊县,TuoKeXunXian,336
3097,伊州区,YiZhouQu,337
3098,伊吾县,YiWuXian,337
3099,巴里坤哈萨克自治县,BaLiKunHaSaKeZiZhiXian,337
3100,阿克苏市,AKeSuShi,338
3101,温宿县,WenSuXian,338
3102,库车县,KuCheXian,338
3103,沙雅县,ShaYaXian,338
3104,新和县,XinHeXian,338
3105,拜城县,BaiChengXian,338
3106,乌什县,WuShiXian,338
3107,阿瓦提县,AWaTiXian,338
3108,柯坪县,KePingXian,338
3109,喀什市,KaShiShi,339
3110,疏附县,ShuFuXian,339
3111,疏勒县,ShuLeXian,339
3112,英吉沙县,YingJiShaXian,339
3113,泽普县,ZePuXian,339
3114,莎车县,ShaCheXian,339
3115,叶城县,YeChengXian,339
3116,麦盖提县,MaiGaiTiXian,339
3117,岳普湖县,YuePuHuXian,339
3118,伽师县,JiaShiXian,339
3119,巴楚县,BaChuXian,339
3120,塔什库尔干塔吉克自治县,TaShiKuErGanTaJiKeZiZhiXian,339
3121,和田市,HeTianShi,340
3122,和田县,HeTianXian,340
3123,墨玉县,MoYuXian,340
3124,皮山县,PiShanXian,340
3125,洛浦县,LuoPuXian,340
3126,策勒县,CeLeXian,340
3127,于田县,YuTianXian,340
3128,民丰县,MinFengXian,340
3129,昌吉市,ChangJiShi,341
3130,阜康市,FuKangShi,341
3131,呼图壁县,HuTuBiXian,341
3132,玛纳斯县,MaNaSiXian,341
3133,奇台县,QiTaiXian,341
3134,吉木萨尔县,JiMuSaErXian,341
3135,木垒哈萨克自治县,MuLeiHaSaKeZiZhiXian,341
3136,博乐市,BoLeShi,342
3137,阿拉山口市,ALaShanKouShi,342
3138,精河县,JingHeXian,342
3139,温泉县,WenQuanXian,342
3140,库尔勒市,KuErLeShi,343
3141,焉耆回族自治县,YanQiHuiZuZiZhiXian,343
3142,轮台县,LunTaiXian,343
3143,尉犁县,WeiLiXian,343
3144,若羌县,RuoQiangXian,343
3145,且末县,QieMoXian,343
3146,和静县,HeJingXian,343
3147,和硕县,HeShuoXian,343
3148,博湖县,BoHuXian,343
3149,阿图什市,ATuShiShi,344
3150,阿克陶县,AKeTaoXian,344
3151,阿合奇县,AHeQiXian,344
3152,乌恰县,WuQiaXian,344
3153,伊宁市,YiNingShi,345
3154,奎屯市,KuiTunShi,345
3155,霍尔果斯市,HuoErGuoSiShi,345
3156,尼勒克县,NiLeKeXian,345
3157,伊宁县,YiNingXian,345
3158,霍城县,HuoChengXian,345
3159,巩留县,GongLiuXian,345
3160,新源县,XinYuanXian,345
3161,昭苏县,ZhaoSuXian,345
3162,特克斯县,TeKeSiXian,345
3163,察布查尔锡伯自治县,ChaBuChaErXiBoZiZhiXian,345
3164,塔城市,TaChengShi,346
3165,乌苏市,WuSuShi,346
3166,额敏县,EMinXian,346
3167,沙湾县,ShaWanXian,346
3168,托里县,TuoLiXian,346
3169,裕民县,YuMinXian,346
3170,和布克赛尔蒙古自治县,HeBuKeSaiErMengGuZiZhiXian,346
3171,阿勒泰市,ALeTaiShi,347
3172,布尔津县,BuErJinXian,347
3173,富蕴县,FuYunXian,347
3174,福海县,FuHaiXian,347
3175,哈巴河县,HaBaHeXian,347
3176,青河县,QingHeXian,347
3177,吉木乃县,JiMuNaiXian,347
3178,北泉镇,Beiquanzhen,348
3179,兵团一五二团,Bingtuanyiwuertuan,348
3180,东城街道,Dongchengjiedao,348
3181,红山街道,Hongshanjiedao,348
3182,老街街道,Laojiejiedao,348
3183,石河子乡,Shihezixiang,348
3184,向阳街道,Xiangyangjiedao,348
3185,新城街道,Xinchengjiedao,348
3186,阿拉尔农场,Alaernongchang,349
3187,兵团八团,Bingtuanbatuan,349
3188,兵团第一师水利水电工程处,Bingtuandiyishishuilishuidiangongchengchu,349
3189,兵团第一师塔里木灌区水利管理处,Bingtuandiyshitalimuguanqushuiliguanlichu,349
3190,兵团第一师幸福农场,Bingtuandiyishixingfunongchang,349
3191,兵团七团,Bingtuanqituan,349
3192,兵团十二团,Bingtuanshiertuan,349
3193,兵团十六团,Bingtuanshiliutuan,349
3194,兵团十三团,Bingtuanshisantuan,349
3195,兵团十四团,Bingtuanshisituan,349
3196,兵团十团,Bingtuanshituan,349
3197,兵团十一团,Bingtuanshiyituan,349
3198,工业园区,Gongyeyuanqu,349
3199,金银川路街道,Jinyinchuanlujiedao,349
3200,南口街道,Nankoujiedao,349
3201,青松路街道,Qingsonglujiedao,349
3202,托喀依乡,Tuokayixiang,349
3203,幸福路街道,Xingfulujiedao,349
3204,中心监狱,Zhongxinjianyu,349
3205,兵团四十九团,Bingtuansishjiutuan,350
3206,兵团四十四团,Bingtuansishisituan,350
3207,兵团图木舒克市喀拉拜勒镇,Bingtuantumushukeshikalbailezhen,350
3208,兵团图木舒克市永安坝,Bingtuantumushukeshiyonganba,350
3209,兵团五十三团,Bingtuanwushisantuan,350
3210,兵团五十团,Bingtuanwushituan,350
3211,兵团五十一团,Bingtuanwushiyituan,350
3212,齐干却勒街道,Qiganquelejiedao,350
3213,前海街道,Qianhaijiedao,350
3214,永安坝街道,Yonganbajiedao,350
3215,兵团一零二团,Bingtuanyilingertuan,351
3216,兵团一零三团,Bingtuanyilingsantuan,351
3217,兵团一零一团,Bingtuanyilingyituan,351
3218,军垦路街道,Junkenlujiedao,351
3219,青湖路街道,Qinghulujiedao,351
3220,人民路街道,Renminlujiedao,351
3221,北屯镇,Beitunzhen,352
3222,兵团一八八团,Bingtuanyibabatuan,352
3223,兵团一八七团,Bingtuanyibaqituan,352
3224,兵团一八三团,Bingtuanyibasantuan,352
3225,兵团二十九团,Bingtuanershijiutuan,353
3226,农二师三十团,Nongershisanshituan,353
3227,兵团八十九团,Bingtuanbashijiutuan,354
3228,兵团八十六团,Bingtuanbashiliutuan,354
3229,兵团八十四团,Bingtuanbashisituan,354
3230,兵团八十一团,Bingtuanbashiyituan,354
3231,兵团九十团,Bingtuanjiushituan,354
3232,可克达拉市,Kekedalashi,355
3233,兵团二二四团,Bingtuanerersituan,356
3234,兵团皮山农场,Bingtuanpishannongchang,356
3235,兵团四十七团,Bingtuansishiqituan,356
3236,兵团一牧场,Bingtuanyimuchang,356
3237,博斯坦乡,Bositanxaing,356
3238,克拉喀什镇,Kelakashizhen,356
3239,阔依其乡,Kuoyiqixiang,356
3240,奴尔乡,Nuerxiang,356
3241,普恰克其乡,Puqiakeqixiang,356
3242,乌尔其乡,Wuerqixiang,356
3243,乌鲁克萨依乡,Wulukesayixiang,356
3244,回民区,HuiMinQu,357
3245,新城区,XinChengQu,357
3246,玉泉区,YuQuanQu,357
3247,赛罕区,SaiHanQu,357
3248,土默特左旗,TuMoTeZuoQi,357
3249,托克托县,TuoKeTuoXian,357
3250,和林格尔县,HeLinGeErXian,357
3251,武川县,WuChuanXian,357
3252,清水河县,QingShuiHeXian,357
3253,昆都仑区,KunDuLunQu,358
3254,滨河区,Binhequ,358
3255,东河区,DongHeQu,358
3256,青山区,QingShanQu,358
3257,石拐区,ShiGuaiQu,358
3258,九原区,JiuYuanQu,358
3259,白云鄂博矿区,BaiYunEBoKuangQu,358
3260,土默特右旗,TuMoTeYouQi,358
3261,固阳县,GuYangXian,358
3262,达尔罕茂明安联合旗,DaErHanMaoMingAnLianHeQi,358
3263,海勃湾区,HaiBoWanQu,359
3264,海南区,HaiNaQu,359
3265,乌达区,WuDaQu,359
3266,红山区,HongShanQu,360
3267,元宝山区,YuanBaoShanQu,360
3268,松山区,SongShanQu,360
3269,阿鲁科尔沁旗,ALuKeErQinQi,360
3270,巴林左旗,BaLinZuoQi,360
3271,巴林右旗,BaLinYouQi,360
3272,林西县,LinXiXian,360
3273,克什克腾旗,KeShiKeTengQi,360
3274,翁牛特旗,WengNiuTeQi,360
3275,喀喇沁旗,KaLaQinQi,360
3276,宁城县,NingChengXian,360
3277,敖汉旗,AoHanQi,360
3278,科尔沁区,KeErQinQu,361
3279,霍林郭勒市,HuoLinGuoLeShi,361
3280,科尔沁左翼中旗,KeErQinZuoYiZhongQi,361
3281,科尔沁左翼后旗,KeErQinZuoYiHouQi,361
3282,开鲁县,KaiLuXian,361
3283,库伦旗,KuLunQi,361
3284,奈曼旗,NaiManQi,361
3285,扎鲁特旗,ZhaLuTeQi,361
3286,康巴什区,KangBaShiQu,362
3287,东胜区,DongShengQu,362
3288,准格尔旗,ZhunGeErQi,362
3289,达拉特旗,DaLaTeQi,362
3290,鄂托克前旗,ETuoKeQianQi,362
3291,鄂托克旗,ETuoKeQi,362
3292,杭锦旗,HangJinQi,362
3293,乌审旗,WuShenQi,362
3294,伊金霍洛旗,YiJinHuoLuoQi,362
3295,海拉尔区,HaiLaErQu,363
3296,满洲里市,ManZhouLiShi,363
3297,扎赉诺尔区,ZhaLaiNuoErQu,363
3298,牙克石市,YaKeShiShi,363
3299,扎兰屯市,ZhaLanTunShi,363
3300,额尔古纳市,EErGuNaShi,363
3301,根河市,GenHeShi,363
3302,阿荣旗,ARongQi,363
3303,鄂伦春自治旗,ELunChunZiZhiQi,363
3304,莫力达瓦达斡尔族自治旗,MoLiDaWaDaWoErZuZiZhiQi,363
3305,鄂温克族自治旗,EWenKeZuZiZhiQi,363
3306,陈巴尔虎旗,ChenBaErHuQi,363
3307,新巴尔虎左旗,XinBaErHuZuoQi,363
3308,新巴尔虎右旗,XinBaErHuYouQi,363
3309,临河区,LinHeQu,364
3310,五原县,WuYuanXian,364
3311,磴口县,DengKouXian,364
3312,乌拉特前旗,WuLaTeQianQi,364
3313,乌拉特中旗,WuLaTeZhongQi,364
3314,乌拉特后旗,WuLaTeHouQi,364
3315,杭锦后旗,HangJinHouQi,364
3316,集宁区,JiNingQu,365
3317,丰镇市,FengZhenShi,365
3318,卓资县,ZhuoZiXian,365
3319,化德县,HuaDeXian,365
3320,商都县,ShangDuXian,365
3321,兴和县,XingHeXian,365
3322,凉城县,LiangChengXian,365
3323,察哈尔右翼前旗,ChaHaErYouYiQianQi,365
3324,察哈尔右翼中旗,ChaHaErYouYiZhongQi,365
3325,察哈尔右翼后旗,ChaHaErYouYiHouQi,365
3326,四子王旗,SiZiWangQi,365
3327,乌兰浩特市,WuLanHaoTeShi,366
3328,阿尔山市,AErShanShi,366
3329,科尔沁右翼前旗,KeErQinYouYiQianQi,366
3330,科尔沁右翼中旗,KeErQinYouYiZhongQi,366
3331,扎赉特旗,ZhaLaiTeQi,366
3332,突泉县,TuQuanXian,366
3333,锡林浩特市,XiLinHaoTeShi,367
3334,二连浩特市,ErLianHaoTeShi,367
3335,阿巴嘎旗,ABaGaQi,367
3336,苏尼特左旗,SuNiTeZuoQi,367
3337,苏尼特右旗,SuNiTeYouQi,367
3338,东乌珠穆沁旗,DongWuZhuMuQinQi,367
3339,西乌珠穆沁旗,XiWuZhuMuQinQi,367
3340,太仆寺旗,TaiPuSiQi,367
3341,镶黄旗,XiangHuangQi,367
3342,正镶白旗,ZhengXiangBaiQi,367
3343,正蓝旗,ZhengLaQi,367
3344,多伦县,DuoLunXian,367
3345,阿拉善左旗,ALaShanZuoQi,368
3346,阿拉善右旗,ALaShanYouQi,368
3347,额济纳旗,EJiNaQi,368
3348,台北市,TaiBeiShi,369
3349,新北市,XinBeiShi,369
3350,桃园市,TaoYuanShi,369
3351,台中市,TaiZhongShi,369
3352,台南市,TaiNaShi,369
3353,高雄市,GaoXiongShi,369
3354,基隆市,JiLongShi,369
3355,新竹市,XinZhuShi,369
3356,嘉义市,JiaYiShi,369
3357,新竹县,XinZhuXian,369
3358,苗栗县,MiaoLiXian,369
3359,彰化县,ZhangHuaXian,369
3360,南投县,NaTouXian,369
3361,云林县,YunLinXian,369
3362,嘉义县,JiaYiXian,369
3363,屏东县,PingDongXian,369
3364,宜兰县,YiLanXian,369
3365,花莲县,HuaLianXian,369
3366,台东县,TaiDongXian,369
3367,澎湖县,PengHuXian,369
3368,金门县,JinMenXian,369
3369,连江县,LianJiangXian,369